index,output
2026,0.029
2027,0.9102
2028,0.8708
2029,0.392
2030,0.9465
2031,0.8972
2032,0.9477
2033,0.4936
2034,0.3174
2035,0.2375
2036,0.1975
2037,0.0708
2038,0.9401
2039,0.29
2040,0.047
2041,0.316
2042,0.7277
2043,0.2819
2044,0.947
2045,0.9326
2046,0.1252
2047,0.6312
2048,0.9111
2049,0.0776
2050,0.9841
2051,0.1313
2052,0.922
2053,0.7589
2054,0.6069
2055,0.5695
2056,0.6868
2057,0.9847
2058,0.8925
2059,0.4031
2060,0.6427
2061,0.0853
2062,0.0088
2063,0.0184
2064,0.4295
2065,0.3118
2066,0.0213
2067,0.5916
2068,0.9332
2069,0.9658
2070,0.8886
2071,0.5996
2072,0.0205
2073,0.6214
2074,0.9899
2075,0.7921
2076,0.7292
2077,0.0106
2078,0.1515
2079,0.5458
2080,0.5356
2081,0.838
2082,0.9021
2083,0.2729
2084,0.9699
2085,0.4256
2086,0.7855
2087,0.102
2088,0.8258
2089,0.6039
2090,0.9244
2091,0.8075
2092,0.9778
2093,0.0572
2094,0.0319
2095,0.0784
2096,0.0847
2097,0.7414
2098,0.4824
2099,0.9442
2100,0.6761
2101,0.192
2102,0.0313
2103,0.0095
2104,0.9533
2105,0.7445
2106,0.8441
2107,0.007
2108,0.917
2109,0.2918
2110,0.9791
2111,0.3833
2112,0.8458
2113,0.3034
2114,0.9401
2115,0.4793
2116,0.4862
2117,0.0064
2118,0.8498
2119,0.3905
2120,0.3662
2121,0.0472
2122,0.069
2123,0.2701
2124,0.6728
2125,0.9854
2126,0.0244
2127,0.7376
2128,0.0117
2129,0.2638
2130,0.7394
2131,0.4122
2132,0.8846
2133,0.8599
2134,0.2342
2135,0.3686
2136,0.9432
2137,0.5379
2138,0.4755
2139,0.8653
2140,0.6106
2141,0.509
2142,0.0459
2143,0.9721
2144,0.8989
2145,0.4945
2146,0.3968
2147,0.6599
2148,0.157
2149,0.0429
2150,0.8522
2151,0.1436
2152,0.2326
2153,0.855
2154,0.2805
2155,0.9154
2156,0.8999
2157,0.9435
2158,0.0505
2159,0.1579
2160,0.3824
2161,0.6458
2162,0.086
2163,0.9703
2164,0.0521
2165,0.0614
2166,0.9818
2167,0.2171
2168,0.1238
2169,0.0144
2170,0.0958
2171,0.9123
2172,0.7905
2173,0.9664
2174,0.8909
2175,0.9772
2176,0.7263
2177,0.2197
2178,0.9392
2179,0.1117
2180,0.0132
2181,0.6885
2182,0.9747
2183,0.3855
2184,0.4361
2185,0.7931
2186,0.6376
2187,0.2386
2188,0.1441
2189,0.0265
2190,0.0559
2191,0.3685
2192,0.089
2193,0.2367
2194,0.0172
2195,0.3372
2196,0.6495
2197,0.0203
2198,0.2698
2199,0.6142
2200,0.127
2201,0.1082
2202,0.0124
2203,0.1064
2204,0.0375
2205,0.1249
2206,0.0603
2207,0.9678
2208,0.0744
2209,0.8973
2210,0.916
2211,0.9921
2212,0.0266
2213,0.4786
2214,0.3614
2215,0.9786
2216,0.006
2217,0.7322
2218,0.1964
2219,0.5731
2220,0.8131
2221,0.5013
2222,0.0591
2223,0.615
2224,0.2098
2225,0.9185
2226,0.0639
2227,0.9096
2228,0.5566
2229,0.8811
2230,0.0456
2231,0.2439
2232,0.3229
2233,0.024
2234,0.0826
2235,0.9312
2236,0.5744
2237,0.3244
2238,0.9759
2239,0.6119
2240,0.9891
2241,0.0029
2242,0.5123
2243,0.265
2244,0.2255
2245,0.9427
2246,0.6272
2247,0.9826
2248,0.9759
2249,0.1104
2250,0.9818
2251,0.6219
2252,0.3807
2253,0.4941
2254,0.3082
2255,0.8473
2256,0.5806
2257,0.8606
2258,0.9899
2259,0.2706
2260,0.5956
2261,0.3616
2262,0.1481
2263,0.8659
2264,0.8075
2265,0.6504
2266,0.6574
2267,0.2204
2268,0.1303
2269,0.8521
2270,0.2308
2271,0.5301
2272,0.4744
2273,0.062
2274,0.1637
2275,0.9488
2276,0.0986
2277,0.5452
2278,0.6337
2279,0.9598
2280,0.1373
2281,0.9825
2282,0.4032
2283,0.9401
2284,0.3334
2285,0.4875
2286,0.0242
2287,0.0521
2288,0.0156
2289,0.6262
2290,0.8794
2291,0.9029
2292,0.1315
2293,0.0599
2294,0.9813
2295,0.8694
2296,0.8616
2297,0.2565
2298,0.0883
2299,0.8198
2300,0.0248
2301,0.9212
2302,0.8656
2303,0.853
2304,0.9831
2305,0.9813
2306,0.079
2307,0.0051
2308,0.8448
2309,0.5866
2310,0.9444
2311,0.5431
2312,0.9919
2313,0.8193
2314,0.1573
2315,0.6469
2316,0.1341
2317,0.8764
2318,0.0392
2319,0.3556
2320,0.6746
2321,0.9653
2322,0.002
2323,0.979
2324,0.71
2325,0.4146
2326,0.0809
2327,0.015
2328,0.7528
2329,0.0303
2330,0.1425
2331,0.1873
2332,0.0177
2333,0.077
2334,0.0354
2335,0.0134
2336,0.2591
2337,0.221
2338,0.9313
2339,0.5789
2340,0.5873
2341,0.2152
2342,0.7162
2343,0.9831
2344,0.8637
2345,0.9096
2346,0.0505
2347,0.0837
2348,0.8832
2349,0.7915
2350,0.066
2351,0.7965
2352,0.9895
2353,0.1936
2354,0.1311
2355,0.7996
2356,0.8061
2357,0.9968
2358,0.9719
2359,0.863
2360,0.9344
2361,0.382
2362,0.8657
2363,0.1456
2364,0.3773
2365,0.9686
2366,0.1223
2367,0.9296
2368,0.9749
2369,0.9086
2370,0.9953
2371,0.7551
2372,0.6192
2373,0.2883
2374,0.1018
2375,0.1606
2376,0.2117
2377,0.975
2378,0.0116
2379,0.9215
2380,0.6098
2381,0.1841
2382,0.0603
2383,0.1951
2384,0.219
2385,0.7474
2386,0.7802
2387,0.9441
2388,0.4871
2389,0.7491
2390,0.3198
2391,0.0603
2392,0.4737
2393,0.9083
2394,0.0977
2395,0.923
2396,0.864
2397,0.9662
2398,0.2996
2399,0.9396
2400,0.0404
2401,0.8838
2402,0.2131
2403,0.9134
2404,0.55
2405,0.0888
2406,0.8534
2407,0.4462
2408,0.642
2409,0.941
2410,0.4681
2411,0.7383
2412,0.1259
2413,0.8947
2414,0.0759
2415,0.0805
2416,0.8452
2417,0.0132
2418,0.779
2419,0.7188
2420,0.9602
2421,0.6439
2422,0.9637
2423,0.0212
2424,0.1138
2425,0.9609
2426,0.3607
2427,0.2664
2428,0.8498
2429,0.2761
2430,0.6384
2431,0.1512
2432,0.9146
2433,0.1372
2434,0.905
2435,0.6105
2436,0.475
2437,0.9002
2438,0.3217
2439,0.5181
2440,0.2384
2441,0.0257
2442,0.3077
2443,0.2303
2444,0.6614
2445,0.6462
2446,0.9795
2447,0.6035
2448,0.9192
2449,0.8774
2450,0.8411
2451,0.9222
2452,0.5773
2453,0.2635
2454,0.1934
2455,0.2193
2456,0.5669
2457,0.2366
2458,0.2125
2459,0.0705
2460,0.5362
2461,0.2009
2462,0.0652
2463,0.0258
2464,0.029
2465,0.9476
2466,0.3745
2467,0.7497
2468,0.6449
2469,0.4483
2470,0.9064
2471,0.3528
2472,0.352
2473,0.9561
2474,0.1956
2475,0.0247
2476,0.9556
2477,0.966
2478,0.1098
2479,0.2409
2480,0.1757
2481,0.9222
2482,0.7589
2483,0.581
2484,0.8355
2485,0.6038
2486,0.1385
2487,0.8052
2488,0.1147
2489,0.1084
2490,0.0164
2491,0.256
2492,0.0058
2493,0.198
2494,0.6811
2495,0.1848
2496,0.0134
2497,0.4963
2498,0.4613
2499,0.1295
2500,0.0705
2501,0.0654
2502,0.4323
2503,0.9412
2504,0.0236
2505,0.1863
2506,0.59
2507,0.8689
2508,0.9727
2509,0.2752
2510,0.0217
2511,0.5113
2512,0.6416
2513,0.8776
2514,0.0621
2515,0.5028
2516,0.4568
2517,0.0303
2518,0.9555
2519,0.453
2520,0.1845
2521,0.915
2522,0.6005
2523,0.6578
2524,0.9799
2525,0.4674
2526,0.4398
2527,0.9694
2528,0.7259
2529,0.0859
2530,0.8064
2531,0.9698
2532,0.0115
2533,0.4685
2534,0.1374
2535,0.0599
2536,0.3854
2537,0.9055
2538,0.1045
2539,0.9103
2540,0.9758
2541,0.8225
2542,0.8392
2543,0.7491
2544,0.9843
2545,0.8918
2546,0.1903
2547,0.0928
2548,0.4885
2549,0.9702
2550,0.3369
2551,0.6815
2552,0.8942
2553,0.5342
2554,0.2533
2555,0.3972
2556,0.3801
2557,0.9322
2558,0.0504
2559,0.9582
2560,0.1029
2561,0.6554
2562,0.2997
2563,0.9271
2564,0.8365
2565,0.0298
2566,0.971
2567,0.8816
2568,0.3919
2569,0.5651
2570,0.0131
2571,0.6118
2572,0.5139
2573,0.1185
2574,0.5673
2575,0.0933
2576,0.9203
2577,0.0621
2578,0.157
2579,0.7022
2580,0.881
2581,0.4067
2582,0.0051
2583,0.1854
2584,0.1892
2585,0.5418
2586,0.1757
2587,0.2806
2588,0.2592
2589,0.0746
2590,0.9904
2591,0.6172
2592,0.0628
2593,0.242
2594,0.264
2595,0.0741
2596,0.5938
2597,0.9586
2598,0.908
2599,0.9795
2600,0.679
2601,0.0084
2602,0.96
2603,0.9558
2604,0.8392
2605,0.7516
2606,0.0565
2607,0.2928
2608,0.9271
2609,0.2519
2610,0.8236
2611,0.8397
2612,0.7774
2613,0.9181
2614,0.8261
2615,0.1698
2616,0.6838
2617,0.0139
2618,0.3933
2619,0.9609
2620,0.9503
2621,0.6955
2622,0.9723
2623,0.0995
2624,0.0244
2625,0.6145
2626,0.8731
2627,0.1526
2628,0.5006
2629,0.0145
2630,0.2036
2631,0.3287
2632,0.9924
2633,0.261
2634,0.0089
2635,0.9044
2636,0.4308
2637,0.3361
2638,0.3175
2639,0.0487
2640,0.1841
2641,0.3412
2642,0.2358
2643,0.4739
2644,0.0845
2645,0.9506
2646,0.0479
2647,0.5134
2648,0.145
2649,0.0231
2650,0.9215
2651,0.7677
2652,0.3222
2653,0.0397
2654,0.8637
2655,0.9017
2656,0.7807
2657,0.2902
2658,0.4281
2659,0.5888
2660,0.6807
2661,0.3368
2662,0.0176
2663,0.6472
2664,0.3494
2665,0.8301
2666,0.9774
2667,0.9894
2668,0.3931
2669,0.0629
2670,0.7525
2671,0.9349
2672,0.6229
2673,0.8811
2674,0.0102
2675,0.0722
2676,0.9491
2677,0.2992
2678,0.9236
2679,0.0655
2680,0.4148
2681,0.6813
2682,0.2188
2683,0.8674
2684,0.0615
2685,0.13
2686,0.7539
2687,0.8154
2688,0.0763
2689,0.0516
2690,0.9557
2691,0.9061
2692,0.1514
2693,0.888
2694,0.0112
2695,0.9685
2696,0.9028
2697,0.7943
2698,0.2535
2699,0.1892
2700,0.9947
2701,0.5145
2702,0.4292
2703,0.0206
2704,0.1738
2705,0.8761
2706,0.9565
2707,0.874
2708,0.7986
2709,0.1228
2710,0.2854
2711,0.1729
2712,0.2551
2713,0.1746
2714,0.9559
2715,0.9932
2716,0.0358
2717,0.9841
2718,0.5104
2719,0.0527
2720,0.2601
2721,0.9862
2722,0.9146
2723,0.8084
2724,0.1162
2725,0.0182
2726,0.0642
2727,0.8824
2728,0.2311
2729,0.9486
2730,0.9822
2731,0.2318
2732,0.7372
2733,0.6153
2734,0.7147
2735,0.4288
2736,0.5123
2737,0.8032
2738,0.0665
2739,0.096
2740,0.9688
2741,0.9229
2742,0.3443
2743,0.7938
2744,0.8467
2745,0.1375
2746,0.8485
2747,0.8823
2748,0.8607
2749,0.7869
2750,0.5513
2751,0.3046
2752,0.0018
2753,0.1908
2754,0.3228
2755,0.0117
2756,0.0415
2757,0.8544
2758,0.6884
2759,0.066
2760,0.4803
2761,0.9953
2762,0.053
2763,0.9349
2764,0.3309
2765,0.4186
2766,0.5514
2767,0.6677
2768,0.0427
2769,0.8576
2770,0.4437
2771,0.0144
2772,0.5421
2773,0.4548
2774,0.8797
2775,0.7947
2776,0.2355
2777,0.8213
2778,0.8985
2779,0.756
2780,0.1615
2781,0.0772
2782,0.8971
2783,0.9421
2784,0.9819
2785,0.0082
2786,0.4286
2787,0.0517
2788,0.2646
2789,0.8934
2790,0.0289
2791,0.6158
2792,0.0546
2793,0.9697
2794,0.7463
2795,0.6878
2796,0.1014
2797,0.9682
2798,0.9354
2799,0.9864
2800,0.1367
2801,0.0642
2802,0.2287
2803,0.4658
2804,0.7126
2805,0.8936
2806,0.0662
2807,0.8757
2808,0.0243
2809,0.1106
2810,0.8841
2811,0.0126
2812,0.2766
2813,0.461
2814,0.0064
2815,0.7864
2816,0.8934
2817,0.1189
2818,0.1049
2819,0.068
2820,0.1452
2821,0.2784
2822,0.702
2823,0.9488
2824,0.7818
2825,0.931
2826,0.9759
2827,0.9548
2828,0.6055
2829,0.1224
2830,0.2087
2831,0.8428
2832,0.8952
2833,0.6428
2834,0.8609
2835,0.9858
2836,0.4558
2837,0.0796
2838,0.2785
2839,0.6154
2840,0.6814
2841,0.0347
2842,0.1701
2843,0.863
2844,0.7835
2845,0.2149
2846,0.8288
2847,0.1373
2848,0.8265
2849,0.2882
2850,0.551
2851,0.6501
2852,0.6689
2853,0.0922
2854,0.9843
2855,0.0251
2856,0.0096
2857,0.7244
2858,0.9493
2859,0.3991
2860,0.1046
2861,0.8512
2862,0.7095
2863,0.1015
2864,0.9745
2865,0.091
2866,0.3745
2867,0.2259
2868,0.4811
2869,0.8833
2870,0.0348
2871,0.3561
2872,0.8264
2873,0.0292
2874,0.5487
2875,0.057
2876,0.9936
2877,0.8949
2878,0.9633
2879,0.0151
2880,0.7739
2881,0.0601
2882,0.9544
2883,0.2875
2884,0.0832
2885,0.293
2886,0.0121
2887,0.0423
2888,0.0268
2889,0.976
2890,0.9352
2891,0.0152
2892,0.0964
2893,0.8746
2894,0.2776
2895,0.9824
2896,0.1953
2897,0.8842
2898,0.012
2899,0.0585
2900,0.9888
2901,0.0105
2902,0.8281
2903,0.8623
2904,0.51
2905,0.2596
2906,0.5151
2907,0.1789
2908,0.9031
2909,0.7197
2910,0.1048
2911,0.0527
2912,0.4732
2913,0.6426
2914,0.1185
2915,0.599
2916,0.4423
2917,0.9633
2918,0.9702
2919,0.0277
2920,0.88
2921,0.8633
2922,0.2917
2923,0.3866
2924,0.643
2925,0.0523
2926,0.0853
2927,0.2056
2928,0.9126
2929,0.3656
2930,0.2628
2931,0.9144
2932,0.0486
2933,0.1789
2934,0.7975
2935,0.4846
2936,0.9216
2937,0.0178
2938,0.5833
2939,0.4095
2940,0.4411
2941,0.1234
2942,0.9455
2943,0.6522
2944,0.4205
2945,0.8189
2946,0.6927
2947,0.8927
2948,0.528
2949,0.0156
2950,0.0498
2951,0.8591
2952,0.7457
2953,0.3279
2954,0.4587
2955,0.254
2956,0.9355
2957,0.6282
2958,0.7293
2959,0.8691
2960,0.0239
2961,0.3688
2962,0.8747
2963,0.9758
2964,0.6374
2965,0.0557
2966,0.1419
2967,0.0791
2968,0.7765
2969,0.0796
2970,0.9111
2971,0.0456
2972,0.9699
2973,0.8923
2974,0.4132
2975,0.2232
2976,0.9024
2977,0.0934
2978,0.1696
2979,0.8787
2980,0.6426
2981,0.9835
2982,0.911
2983,0.006
2984,0.0244
2985,0.8324
2986,0.9533
2987,0.2775
2988,0.0651
2989,0.9074
2990,0.64
2991,0.0796
2992,0.3234
2993,0.5154
2994,0.0578
2995,0.6059
2996,0.1587
2997,0.2684
2998,0.9094
2999,0.9055
3000,0.5499
3001,0.9039
3002,0.1028
3003,0.436
3004,0.6574
3005,0.2116
3006,0.6356
3007,0.9316
3008,0.0069
3009,0.6757
3010,0.2591
3011,0.0533
3012,0.0951
3013,0.0017
3014,0.8237
3015,0.348
3016,0.9473
3017,0.3701
3018,0.9549
3019,0.2582
3020,0.8194
3021,0.951
3022,0.2061
3023,0.8624
3024,0.4633
3025,0.9481
3026,0.6315
3027,0.614
3028,0.2561
3029,0.0425
3030,0.001
3031,0.893
3032,0.0693
3033,0.0861
3034,0.8248
3035,0.0226
3036,0.1119
3037,0.067
3038,0.1254
3039,0.6876
3040,0.037
3041,0.7369
3042,0.5835
3043,0.1448
3044,0.6061
3045,0.1381
3046,0.9433
3047,0.4822
3048,0.1047
3049,0.956
3050,0.2675
3051,0.9798
3052,0.1006
3053,0.345
3054,0.7076
3055,0.3138
3056,0.1538
3057,0.2513
3058,0.9593
3059,0.0118
3060,0.9623
3061,0.5156
3062,0.016
3063,0.5615
3064,0.6465
3065,0.9613
3066,0.9556
3067,0.4436
3068,0.1035
3069,0.8642
3070,0.9024
3071,0.1275
3072,0.3526
3073,0.9242
3074,0.1275
3075,0.0889
3076,0.8965
3077,0.9909
3078,0.8295
3079,0.5309
3080,0.815
3081,0.2941
3082,0.9555
3083,0.797
3084,0.9806
3085,0.016
3086,0.9551
3087,0.4842
3088,0.0049
3089,0.0675
3090,0.5082
3091,0.8676
3092,0.0993
3093,0.369
3094,0.9786
3095,0.1396
3096,0.8615
3097,0.7858
3098,0.9698
3099,0.9559
3100,0.0596
3101,0.0646
3102,0.7323
3103,0.2278
3104,0.4768
3105,0.0243
3106,0.7212
3107,0.9109
3108,0.3664
3109,0.0362
3110,0.3983
3111,0.4534
3112,0.5807
3113,0.8161
3114,0.1644
3115,0.0495
3116,0.1173
3117,0.9321
3118,0.1772
3119,0.0975
3120,0.9894
3121,0.9552
3122,0.3719
3123,0.1377
3124,0.4127
3125,0.08
3126,0.2518
3127,0.6436
3128,0.4946
3129,0.0717
3130,0.8433
3131,0.7967
3132,0.1265
3133,0.9533
3134,0.1202
3135,0.9531
3136,0.315
3137,0.5535
3138,0.9833
3139,0.9255
3140,0.5222
3141,0.7001
3142,0.9121
3143,0.3784
3144,0.6908
3145,0.23
3146,0.9929
3147,0.7563
3148,0.9352
3149,0.7915
3150,0.3825
3151,0.1081
3152,0.6769
3153,0.033
3154,0.5791
3155,0.3007
3156,0.2704
3157,0.5877
3158,0.4525
3159,0.3542
3160,0.0906
3161,0.2407
3162,0.8358
3163,0.7202
3164,0.0332
3165,0.0938
3166,0.1442
3167,0.07
3168,0.7973
3169,0.248
3170,0.0991
3171,0.9922
3172,0.6248
3173,0.4647
3174,0.7571
3175,0.9761
3176,0.8325
3177,0.6728
3178,0.366
3179,0.1851
3180,0.3006
3181,0.0491
3182,0.9483
3183,0.3724
3184,0.1601
3185,0.6946
3186,0.9803
3187,0.8029
3188,0.7657
3189,0.7184
3190,0.3857
3191,0.8242
3192,0.0456
3193,0.0204
3194,0.8088
3195,0.9488
3196,0.448
3197,0.0433
3198,0.1588
3199,0.8426
3200,0.2272
3201,0.8877
3202,0.9332
3203,0.5132
3204,0.949
3205,0.3305
3206,0.0397
3207,0.9543
3208,0.9341
3209,0.9565
3210,0.2495
3211,0.3284
3212,0.0937
3213,0.9776
3214,0.5155
3215,0.0021
3216,0.0406
3217,0.5346
3218,0.2123
3219,0.4311
3220,0.9671
3221,0.6422
3222,0.0921
3223,0.3144
3224,0.056
3225,0.88
3226,0.2405
3227,0.1533
3228,0.0284
3229,0.6625
3230,0.0541
3231,0.1267
3232,0.1946
3233,0.9634
3234,0.6214
3235,0.3578
3236,0.7468
3237,0.0309
3238,0.7083
3239,0.9753
3240,0.244
3241,0.9599
3242,0.7181
3243,0.0105
3244,0.1148
3245,0.0265
3246,0.9472
3247,0.6895
3248,0.0515
3249,0.984
3250,0.8939
3251,0.6541
3252,0.9323
3253,0.0184
3254,0.3036
3255,0.9584
3256,0.6734
3257,0.6721
3258,0.3163
3259,0.7139
3260,0.5266
3261,0.1206
3262,0.7367
3263,0.9382
3264,0.9827
3265,0.1175
3266,0.6381
3267,0.1349
3268,0.1822
3269,0.8687
3270,0.6293
3271,0.227
3272,0.0758
3273,0.5454
3274,0.7234
3275,0.8529
3276,0.0756
3277,0.7703
3278,0.5271
3279,0.4006
3280,0.078
3281,0.093
3282,0.591
3283,0.0493
3284,0.521
3285,0.1909
3286,0.8169
3287,0.7306
3288,0.8107
3289,0.0073
3290,0.1835
3291,0.886
3292,0.3185
3293,0.4835
3294,0.4916
3295,0.5969
3296,0.2942
3297,0.9396
3298,0.5925
3299,0.7941
3300,0.9384
3301,0.8972
3302,0.1927
3303,0.0219
3304,0.4753
3305,0.4153
3306,0.4925
3307,0.6635
3308,0.8165
3309,0.0171
3310,0.6274
3311,0.87
3312,0.8925
3313,0.7598
3314,0.3552
3315,0.8118
3316,0.067
3317,0.438
3318,0.0638
3319,0.8894
3320,0.0086
3321,0.7278
3322,0.9341
3323,0.0871
3324,0.9911
3325,0.1778
3326,0.7371
3327,0.9937
3328,0.9881
3329,0.3662
3330,0.0257
3331,0.1192
3332,0.9021
3333,0.7802
3334,0.0235
3335,0.4366
3336,0.9762
3337,0.2538
3338,0.9587
3339,0.8085
3340,0.7889
3341,0.025
3342,0.0809
3343,0.2005
3344,0.594
3345,0.9286
3346,0.6507
3347,0.1616
3348,0.0214
3349,0.5307
3350,0.5304
3351,0.7379
3352,0.9434
3353,0.9904
3354,0.0194
3355,0.5624
3356,0.9109
3357,0.9194
3358,0.4439
3359,0.0186
3360,0.4555
3361,0.1628
3362,0.1576
3363,0.5307
3364,0.2332
3365,0.0606
3366,0.7176
3367,0.1012
3368,0.9234
3369,0.7959
3370,0.7539
3371,0.2879
3372,0.6145
3373,0.9159
3374,0.9564
3375,0.6828
3376,0.9939
3377,0.0156
3378,0.0107
3379,0.2214
3380,0.0583
3381,0.7587
3382,0.1631
3383,0.5818
3384,0.935
3385,0.0762
3386,0.032
3387,0.0344
3388,0.8476
3389,0.4604
3390,0.5962
3391,0.9354
3392,0.45
3393,0.0742
3394,0.4185
3395,0.1395
3396,0.202
3397,0.0085
3398,0.5468
3399,0.1143
3400,0.9134
3401,0.9856
3402,0.366
3403,0.084
3404,0.0077
3405,0.2699
3406,0.1498
3407,0.8177
3408,0.8186
3409,0.3496
3410,0.8181
3411,0.8573
3412,0.9247
3413,0.5341
3414,0.1015
3415,0.0509
3416,0.8465
3417,0.7264
3418,0.3018
3419,0.9944
3420,0.1398
3421,0.5449
3422,0.0279
3423,0.9001
3424,0.5616
3425,0.0508
3426,0.9146
3427,0.3014
3428,0.4741
3429,0.2964
3430,0.8597
3431,0.523
3432,0.8167
3433,0.0783
3434,0.0376
3435,0.9454
3436,0.3632
3437,0.8282
3438,0.9166
3439,0.5155
3440,0.9902
3441,0.9158
3442,0.7691
3443,0.9534
3444,0.1399
3445,0.8663
3446,0.7881
3447,0.0161
3448,0.2829
3449,0.7221
3450,0.3764
3451,0.8273
3452,0.0259
3453,0.7733
3454,0.1657
3455,0.8986
3456,0.8165
3457,0.3272
3458,0.1672
3459,0.6728
3460,0.6439
3461,0.5769
3462,0.9247
3463,0.1135
3464,0.8126
3465,0.0102
3466,0.6895
3467,0.4463
3468,0.6715
3469,0.5182
3470,0.9387
3471,0.9962
3472,0.1422
3473,0.7007
3474,0.3279
3475,0.5391
3476,0.0031
3477,0.0361
3478,0.44
3479,0.9374
3480,0.9397
3481,0.6372
3482,0.4029
3483,0.9836
3484,0.1612
3485,0.102
3486,0.7708
3487,0.3629
3488,0.5956
3489,0.8262
3490,0.0911
3491,0.4753
3492,0.914
3493,0.1712
3494,0.0215
3495,0.096
3496,0.2147
3497,0.6755
3498,0.3647
3499,0.0415
3500,0.9287
3501,0.1944
3502,0.5568
3503,0.962
3504,0.9546
3505,0.3185
3506,0.469
3507,0.7802
3508,0.8973
3509,0.4222
3510,0.9295
3511,0.2239
